"행정구역별(시군구)","성별",2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022
"행정구역별(시군구)","성별",1인가구,주택_계,주택_단독주택,주택_아파트,주택_연립주택,주택_다세대주택,주택_비거주용건물내 주택,주택이외의 거처_계,1인가구,주택_계,주택_단독주택,주택_아파트,주택_연립주택,주택_다세대주택,주택_비거주용건물내 주택,주택이외의 거처_계,1인가구,주택_계,주택_단독주택,주택_아파트,주택_연립주택,주택_다세대주택,주택_비거주용건물내 주택,주택이외의 거처_계,1인가구,주택_계,주택_단독주택,주택_아파트,주택_연립주택,주택_다세대주택,주택_비거주용건물내 주택,주택이외의 거처_계,1인가구,주택_계,주택_단독주택,주택_아파트,주택_연립주택,주택_다세대주택,주택_비거주용건물내 주택,주택이외의 거처_계
"전국","계",5848594,5269889,2762080,1750760,98323,538112,120614,578705,6147516,5521438,2789981,1926935,104497,575578,124447,626078,6643354,5920184,2921200,2124418,114584,635537,124445,723170,7165788,6356409,3024891,2373162,126862,699190,132304,809379,7502350,6640775,3075767,2553695,134435,743570,133308,861575
"전국","남자",2906320,2562867,1439547,755843,42371,257199,67907,343453,3053733,2689181,1467214,832760,45034,273851,70322,364552,3304398,2888583,1543310,921921,50188,303554,69610,415815,3583770,3121254,1616676,1035510,56344,336932,75792,462516,3751071,3266732,1658546,1113655,59873,358870,75788,484339
"전국","여자",2942274,2707022,1322533,994917,55952,280913,52707,235252,3093783,2832257,1322767,1094175,59463,301727,54125,261526,3338956,3031601,1377890,1202497,64396,331983,54835,307355,3582018,3235155,1408215,1337652,70518,362258,56512,346863,3751279,3374043,1417221,1440040,74562,384700,57520,377236
"읍부","계",539706,500727,272158,175509,14770,29059,9231,38979,563446,524877,274295,193155,15904,32071,9452,38569,620899,577090,297818,215827,17583,35726,10136,43809,674454,625806,311585,244714,19314,39611,10582,48648,694083,643773,313243,261788,20334,37818,10590,50310
"읍부","남자",282942,256953,143301,86799,6682,14985,5186,25989,295882,270294,146013,95426,7122,16460,5273,25588,328162,299371,160656,106764,7941,18358,5652,28791,358824,327050,170097,121670,8817,20517,5949,31774,369273,336558,171967,129613,9328,19679,5971,32715
"읍부","여자",256764,243774,128857,88710,8088,14074,4045,12990,267564,254583,128282,97729,8782,15611,4179,12981,292737,277719,137162,109063,9642,17368,4484,15018,315630,298756,141488,123044,10497,19094,4633,16874,324810,307215,141276,132175,11006,18139,4619,17595
"면부","계",684456,632656,527008,75875,6712,14122,8939,51800,686531,637330,524085,82749,7151,14413,8932,49201,721965,667769,544353,90146,7759,16049,9462,54196,762310,702584,567484,98750,8782,17923,9645,59726,784909,724082,583631,101907,9384,19157,10003,60827
"면부","남자",319872,284087,226246,42090,3310,7479,4962,35785,323363,289454,227632,45623,3526,7716,4957,33909,346313,308951,241824,49483,3882,8642,5120,37362,371366,329928,256260,54080,4438,9752,5398,41438,386984,345209,268664,55780,4844,10362,5559,41775
"면부","여자",364584,348569,300762,33785,3402,6643,3977,16015,363168,347876,296453,37126,3625,6697,3975,15292,375652,358818,302529,40663,3877,7407,4342,16834,390944,372656,311224,44670,4344,8171,4247,18288,397925,378873,314967,46127,4540,8795,4444,19052
"동부","계",4624432,4136506,1962914,1499376,76841,494931,102444,487926,4897539,4359231,1991601,1651031,81442,529094,106063,538308,5300490,4675325,2079029,1818445,89242,583762,104847,625165,5729024,5028019,2145822,2029698,98766,641656,112077,701005,6023358,5272920,2178893,2190000,104717,686595,112715,750438
"동부","남자",2303506,2021827,1070000,626954,32379,234735,57759,281679,2434488,2129433,1093569,691711,34386,249675,60092,305055,2629923,2280261,1140830,765674,38365,276554,58838,349662,2853580,2464276,1190319,859760,43089,306663,64445,389304,2994814,2584965,1217915,928262,45701,328829,64258,409849
"동부","여자",2320926,2114679,892914,872422,44462,260196,44685,206247,2463051,2229798,898032,959320,47056,279419,45971,233253,2670567,2395064,938199,1052771,50877,307208,46009,275503,2875444,2563743,955503,1169938,55677,334993,47632,311701,3028544,2687955,960978,1261738,59016,357766,48457,340589
"서울특별시","계",1229421,1045047,513330,264524,18680,205178,43335,184374,1299787,1100060,524735,286571,19555,223927,45272,199727,1390701,1163690,536654,311112,21613,250810,43501,227011,1489893,1240505,547251,347065,23430,275351,47408,249388,1564187,1296227,556873,371277,24872,295159,48046,267960
"서울특별시","남자",581944,485596,262165,100969,7514,91526,23422,96348,611561,509621,268965,109124,7832,99066,24634,101940,650999,536424,274574,118308,8971,111069,23502,114575,698324,574089,283223,132325,9809,122190,26542,124235,730639,599414,290579,140852,10266,131237,26480,131225
"서울특별시","여자",647477,559451,251165,163555,11166,113652,19913,88026,688226,590439,255770,177447,11723,124861,20638,97787,739702,627266,262080,192804,12642,139741,19999,112436,791569,666416,264028,214740,13621,153161,20866,125153,833548,696813,266294,230425,14606,163922,21566,136735
"부산광역시","계",404408,362170,152640,139121,7077,55745,7587,42238,423227,375858,150792,151330,7442,58670,7624,47369,455207,398449,152360,166184,8044,64262,7599,56758,487362,420774,152697,181979,8555,69870,7673,66588,511745,437434,151274,195503,8909,74282,7466,74311
"부산광역시","남자",183579,161437,75740,52669,2601,26230,4197,22142,191796,167491,75673,57324,2700,27552,4242,24305,206311,177489,76562,63341,2976,30438,4172,28822,222040,188487,77259,69996,3242,33564,4426,33553,233037,195774,76626,75351,3404,36178,4215,37263
"부산광역시","여자",220829,200733,76900,86452,4476,29515,3390,20096,231431,208367,75119,94006,4742,31118,3382,23064,248896,220960,75798,102843,5068,33824,3427,27936,265322,232287,75438,111983,5313,36306,3247,33035,278708,241660,74648,120152,5505,38104,3251,37048
"대구광역시","계",269903,256036,141985,96663,2175,10834,4379,13867,284416,269694,148838,102762,2252,11225,4617,14722,304543,287474,154841,113508,2290,12191,4644,17069,326866,308402,163245,124949,2448,12931,4829,18464,341667,321741,165385,135342,2509,13615,4890,19926
"대구광역시","남자",124823,116290,71229,37548,834,4274,2405,8533,131500,122704,75587,39340,891,4358,2528,8796,140952,130932,79022,43743,911,4722,2534,10020,152723,141903,84533,48654,973,5065,2678,10820,159344,147933,85820,53172,996,5273,2672,11411
"대구광역시","여자",145080,139746,70756,59115,1341,6560,1974,5334,152916,146990,73251,63422,1361,6867,2089,5926,163591,156542,75819,69765,1379,7469,2110,7049,174143,166499,78712,76295,1475,7866,2151,7644,182323,173808,79565,82170,1513,8342,2218,8515
"인천광역시","계",275898,240392,78919,92310,5182,59576,4405,35506,297865,255948,80163,102530,5463,62835,4957,41917,324841,273787,82477,111710,6230,68502,4868,51054,355657,297192,85133,124827,7312,74708,5212,58465,376392,313953,85055,137066,8031,78556,5245,62439
"인천광역시","남자",143845,121646,46362,40764,2575,29249,2696,22199,155137,129511,47642,45338,2718,30741,3072,25626,168675,138190,49144,49307,3155,33681,2903,30485,185694,150936,51345,55491,3771,37123,3206,34758,195777,159301,51794,61141,4096,39093,3177,36476
"인천광역시","여자",132053,118746,32557,51546,2607,30327,1709,13307,142728,126437,32521,57192,2745,32094,1885,16291,156166,135597,33333,62403,3075,34821,1965,20569,169963,146256,33788,69336,3541,37585,2006,23707,180615,154652,33261,75925,3935,39463,2068,25963
"광주광역시","계",174614,164409,77421,78666,2261,3474,2587,10205,182364,171536,77755,85305,2439,3460,2577,10828,193948,182484,80427,92954,2774,3690,2639,11464,212385,198675,84422,103926,3298,4237,2792,13710,221464,205536,84493,110689,3443,4224,2687,15928
"광주광역시","남자",87655,81279,42958,33840,1083,1927,1471,6376,91221,84485,43417,36482,1164,1974,1448,6736,96817,89843,44940,39962,1327,2103,1511,6974,106566,98261,47584,45037,1600,2408,1632,8305,110517,101125,47991,47538,1616,2391,1589,9392
"광주광역시","여자",86959,83130,34463,44826,1178,1547,1116,3829,91143,87051,34338,48823,1275,1486,1129,4092,97131,92641,35487,52992,1447,1587,1128,4490,105819,100414,36838,58889,1698,1829,1160,5405,110947,104411,36502,63151,1827,1833,1098,6536
"대전광역시","계",195544,185695,106225,65561,2482,8549,2878,9849,205165,195212,109052,71448,2657,8909,3146,9953,228842,217646,123309,77841,2962,9895,3639,11196,240932,228604,126247,84638,3268,10844,3607,12328,249006,236961,126915,91825,3380,11286,3555,12045
"대전광역시","남자",99760,93590,59785,27368,1050,3746,1641,6170,104803,98572,61828,29998,1108,3836,1802,6231,116257,109214,68861,32744,1270,4329,2010,7043,123276,115627,71864,35532,1456,4781,1994,7649,127218,119828,72629,38795,1501,4959,1944,7390
"대전광역시","여자",95784,92105,46440,38193,1432,4803,1237,3679,100362,96640,47224,41450,1549,5073,1344,3722,112585,108432,54448,45097,1692,5566,1629,4153,117656,112977,54383,49106,1812,6063,1613,4679,121788,117133,54286,53030,1879,6327,1611,4655
"울산광역시","계",110236,102790,56581,36563,1664,5693,2289,7446,116015,108147,57186,40954,1679,5886,2442,7868,122848,113734,58222,44955,1835,6401,2321,9114,133061,122141,61261,49273,2080,6988,2539,10920,137096,126373,61715,52827,2138,7198,2495,10723
"울산광역시","남자",61404,56481,33472,17775,887,3012,1335,4923,64303,59177,33955,19881,855,3082,1404,5126,68070,62347,34774,21890,958,3381,1344,5723,73677,66817,36812,23699,1109,3744,1453,6860,75797,69101,37219,25498,1122,3807,1455,6696
"울산광역시","여자",48832,46309,23109,18788,777,2681,954,2523,51712,48970,23231,21073,824,2804,1038,2742,54778,51387,23448,23065,877,3020,977,3391,59384,55324,24449,25574,971,3244,1086,4060,61299,57272,24496,27329,1016,3391,1040,4027
"세종특별자치시","계",35763,33567,14134,18507,324,387,215,2196,39078,36744,13951,21798,352,384,259,2334,43577,41118,16427,23575,422,397,297,2459,45706,42963,14319,27380,503,494,267,2743,50561,47730,15816,30580,532,525,277,2831
"세종특별자치시","남자",18967,17713,8265,8907,181,229,131,1254,20572,19254,8233,10460,186,228,147,1318,22724,21352,9613,11116,216,238,169,1372,23696,22130,8546,12855,271,301,157,1566,26446,24833,9640,14429,296,307,161,1613
"세종특별자치시","여자",16796,15854,5869,9600,143,158,84,942,18506,17490,5718,11338,166,156,112,1016,20853,19766,6814,12459,206,159,128,1087,22010,20833,5773,14525,232,193,110,1177,24115,22897,6176,16151,236,218,116,1218
"경기도","계",1197586,1043487,459260,399539,22264,141049,21375,154099,1290893,1117985,465670,454999,24138,151223,21955,172908,1406010,1203321,483489,506053,26303,165750,21726,202689,1543100,1314069,507431,570413,29276,184022,22927,229031,1634147,1392440,522701,619118,31239,195974,23408,241707
"경기도","남자",647041,547730,271007,179859,9965,73697,13202,99311,696194,586773,276511,206395,10939,79297,13631,109421,758076,631884,288471,230510,11983,87518,13402,126192,835849,693975,306125,261538,13597,98375,14340,141874,882118,734758,316742,283979,14595,104762,14680,147360
"경기도","여자",550545,495757,188253,219680,12299,67352,8173,54788,594699,531212,189159,248604,13199,71926,8324,63487,647934,571437,195018,275543,14320,78232,8324,76497,707251,620094,201306,308875,15679,85647,8587,87157,752029,657682,205959,335139,16644,91212,8728,94347
"강원도","계",206295,195636,119735,64271,4887,2865,3878,10659,208857,198552,116376,70385,5025,2950,3816,10305,231371,219879,128087,78815,5472,3255,4250,11492,245012,231916,129982,87947,6001,3622,4364,13096,254441,240905,131726,94752,6292,3809,4326,13536
"강원도","남자",104082,97094,62951,28407,2161,1379,2196,6988,103974,97412,60754,30880,2205,1394,2179,6562,115678,108457,67028,35100,2467,1547,2315,7221,122646,114447,68322,39225,2708,1780,2412,8199,127341,119033,69893,42088,2841,1840,2371,8308
"강원도","여자",102213,98542,56784,35864,2726,1486,1682,3671,104883,101140,55622,39505,2820,1556,1637,3743,115693,111422,61059,43715,3005,1708,1935,4271,122366,117469,61660,48722,3293,1842,1952,4897,127100,121872,61833,52664,3451,1969,1955,5228
"충청북도","계",204109,192256,114961,66221,3538,4476,3060,11853,215196,204195,119180,73469,3673,4700,3173,11001,236208,223647,130128,81138,3855,5021,3505,12561,252251,238785,133321,92140,4253,5449,3622,13466,260948,246828,134174,98953,4428,5692,3581,14120
"충청북도","남자",105327,97639,61417,30763,1480,2267,1712,7688,111795,104748,64680,34424,1529,2337,1778,7047,122465,114546,70624,37871,1605,2524,1922,7919,131560,123098,73145,43438,1759,2781,1975,8462,136768,127947,74615,46603,1880,2878,1971,8821
"충청북도","여자",98782,94617,53544,35458,2058,2209,1348,4165,103401,99447,54500,39045,2144,2363,1395,3954,113743,109101,59504,43267,2250,2497,1583,4642,120691,115687,60176,48702,2494,2668,1647,5004,124180,118881,59559,52350,2548,2814,1610,5299
"충청남도","계",270497,251886,152232,81792,4546,9359,3957,18611,280773,262191,154570,88603,5020,9900,4098,18582,304973,283906,166698,96888,5401,10823,4096,21067,327432,303639,172829,108505,6149,11817,4339,23793,340741,316102,176029,116881,6364,12485,4343,24639
"충청남도","남자",140596,128577,77835,41884,1989,4634,2235,12019,146305,134377,79833,45037,2242,4933,2332,11928,159737,146226,86821,49246,2475,5461,2223,13511,173247,157984,91500,55208,2773,5996,2507,15263,181544,165909,94827,59290,2993,6286,2513,15635
"충청남도","여자",129901,123309,74397,39908,2557,4725,1722,6592,134468,127814,74737,43566,2778,4967,1766,6654,145236,137680,79877,47642,2926,5362,1873,7556,154185,145655,81329,53297,3376,5821,1832,8530,159197,150193,81202,57591,3371,6199,1830,9004
"전라북도","계",232587,222946,138169,73908,3721,4035,3113,9641,238746,229489,138987,79321,3943,4030,3208,9257,255269,245058,145160,87848,4440,4356,3254,10211,276153,264685,152690,98082,4925,5486,3502,11468,284613,271896,152778,104661,5298,5670,3489,12717
"전라북도","남자",109521,103176,65973,31753,1568,2115,1767,6345,112938,106841,67357,33882,1687,2115,1800,6097,121764,115125,71022,38072,1924,2264,1843,6639,132769,125368,75401,42856,2157,2963,1991,7401,137085,129065,75959,45687,2389,3111,1919,8020
"전라북도","여자",123066,119770,72196,42155,2153,1920,1346,3296,125808,122648,71630,45439,2256,1915,1408,3160,133505,129933,74138,49776,2516,2092,1411,3572,143384,139317,77289,55226,2768,2523,1511,4067,147528,142831,76819,58974,2909,2559,1570,4697
"전라남도","계",235062,220546,150009,60906,3151,2595,3885,14516,238147,223603,148581,65288,3294,2569,3871,14544,256633,239696,156434,72472,3866,2834,4090,16937,274108,255628,161817,82180,4309,3069,4253,18480,283429,264474,163557,88818,4603,3226,4270,18955
"전라남도","남자",106213,97079,63138,28959,1477,1346,2159,9134,108878,99712,63761,31005,1524,1285,2137,9166,120032,109415,69192,34673,1824,1458,2268,10617,129377,117672,72126,39568,2047,1567,2364,11705,134739,122952,73842,42884,2201,1654,2371,11787
"전라남도","여자",128849,123467,86871,31947,1674,1249,1726,5382,129269,123891,84820,34283,1770,1284,1734,5378,136601,130281,87242,37799,2042,1376,1822,6320,144731,137956,89691,42612,2262,1502,1889,6775,148690,141522,89715,45934,2402,1572,1899,7168
"경상북도","계",353702,335085,227401,85697,6679,9814,5494,18617,360213,341766,226612,92686,7031,10055,5382,18447,388791,368027,241062,102562,7565,11029,5809,20764,416697,394611,253085,114838,8252,12328,6108,22086,430969,408006,259033,121114,8744,12919,6196,22963
"경상북도","남자",168782,156902,108757,38212,2738,4407,2788,11880,173198,161536,110235,41265,2860,4461,2715,11662,188127,174916,118295,45734,3012,4917,2958,13211,203647,189559,125968,51486,3349,5598,3158,14088,212684,198169,131427,54048,3604,5864,3226,14515
"경상북도","여자",184920,178183,118644,47485,3941,5407,2706,6737,187015,180230,116377,51421,4171,5594,2667,6785,200664,193111,122767,56828,4553,6112,2851,7553,213050,205052,127117,63352,4903,6730,2950,7998,218285,209837,127606,67066,5140,7055,2970,8448
"경상남도","계",379719,353848,221781,112606,5251,8055,6155,25871,391421,365354,220812,124763,5595,8144,6040,26067,417737,388236,226582,140608,6118,8803,6125,29501,450490,417733,237650,157070,6648,9716,6649,32757,468772,434922,245301,165458,7060,10340,6763,33850
"경상남도","남자",185174,168619,109114,50070,2179,3843,3413,16555,191262,174691,109731,55510,2283,3823,3344,16571,206071,187314,114042,63209,2590,4113,3360,18757,223873,203120,121285,70728,2840,4586,3681,20753,233713,212394,126633,74070,3019,4917,3755,21319
"경상남도","여자",194545,185229,112667,62536,3072,4212,2742,9316,200159,190663,111081,69253,3312,4321,2696,9496,211666,200922,112540,77399,3528,4690,2765,10744,226617,214613,116365,86342,3808,5130,2968,12004,235059,222528,118668,91388,4041,5423,3008,12531
"제주특별자치도","계",73250,64093,37297,13905,4441,6428,2022,9157,75353,65104,36721,14723,4939,6711,2010,10249,81855,70032,38843,16195,5394,7518,2082,11823,88683,76087,41511,17950,6155,8258,2213,12596,92172,79247,42942,18831,6593,8610,2271,12925
"제주특별자치도","남자",37607,32019,19379,6096,2089,3318,1137,5588,38296,32276,19052,6415,2311,3369,1129,6020,41643,34909,20325,7095,2524,3791,1174,6734,44806,37781,21638,7874,2883,4110,1276,7025,46304,39196,22310,8230,3054,4313,1289,7108
"제주특별자치도","여자",35643,32074,17918,7809,2352,3110,885,3569,37057,32828,17669,8308,2628,3342,881,4229,40212,35123,18518,9100,2870,3727,908,5089,43877,38306,19873,10076,3272,4148,937,5571,45868,40051,20632,10601,3539,4297,982,5817
