"행정구역별(읍면동)",2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022
"행정구역별(읍면동)",일반가구_계,1인,2인,3인,4인,5인,6인,7인 이상,일반가구_계,1인,2인,3인,4인,5인,6인,7인 이상,일반가구_계,1인,2인,3인,4인,5인,6인,7인 이상,일반가구_계,1인,2인,3인,4인,5인,6인,7인 이상,일반가구_계,1인,2인,3인,4인,5인,6인,7인 이상
"전국",19979188,5848594,5445691,4203792,3396320,849167,182886,52738,20343188,6147516,5663330,4217736,3300114,801048,166866,46578,20926710,6643354,5864525,4200629,3271315,761417,147172,38298,21448463,7165788,6076549,4169956,3154286,715982,132665,33237,21773507,7502350,6260692,4184540,3010697,664666,120747,29815
"읍부",1890366,539706,546685,384036,305363,87773,20243,6560,1937519,563446,573991,390046,301488,83859,18831,5858,2021664,620899,600001,394057,303647,81207,16862,4991,2099836,674454,630227,397996,299269,78037,15476,4377,2096426,694083,641497,391425,280797,71222,13617,3785
"면부",1971564,684456,697826,315230,183374,63307,19435,7936,1968717,686531,711332,312768,175464,58445,17324,6853,2008345,721965,730954,308394,171509,54631,15296,5596,2025982,762310,739397,296349,160350,49467,13328,4781,2035906,784909,748329,290732,150725,45014,11964,4233
"동부",16117258,4624432,4201180,3504526,2907583,698087,143208,38242,16436952,4897539,4378007,3514922,2823162,658744,130711,33867,16896701,5300490,4533570,3498178,2796159,625579,115014,27711,17322645,5729024,4706925,3475611,2694667,588478,103861,24079,17641175,6023358,4870866,3502383,2579175,548430,95166,21797
"서울특별시",3839766,1229421,977469,807545,637385,147231,32059,8656,3896389,1299787,1005065,801819,614026,138596,29336,7760,3982290,1390701,1033901,792690,602791,130122,25770,6315,4046799,1489893,1056278,779155,573191,119907,23017,5358,4098818,1564187,1076409,776479,544807,111012,21153,4771
"부산광역시",1363608,404408,390452,290198,216430,49253,10220,2647,1377030,423227,400961,286644,208618,45849,9348,2383,1405037,455207,411455,282233,203769,42608,7874,1891,1431365,487362,423973,277325,194155,39823,7087,1640,1447825,511745,434269,274463,183071,36555,6271,1451
"대구광역시",957516,269903,260091,208858,170651,38593,7575,1845,968620,284416,267961,207953,163754,35926,6983,1627,985816,304543,276237,205048,159654,33131,5976,1227,1000931,326866,282982,201203,152384,31068,5301,1127,1010834,341667,289778,200752,144402,28535,4731,969
"인천광역시",1094749,275898,292339,252372,210146,50625,10505,2864,1120576,297865,305688,253332,203577,47920,9663,2531,1147200,324841,316387,251928,198528,44949,8440,2127,1183610,355657,332978,251670,191576,42353,7570,1806,1212731,376392,347241,255433,185024,40022,6983,1636
"광주광역시",578559,174614,150500,117002,101784,27922,5353,1384,587159,182364,156984,117401,98248,26302,4676,1184,599217,193948,162403,115978,97323,24613,4011,941,615693,212385,167494,114381,94006,23032,3596,799,623252,221464,172602,114340,89707,21141,3272,726
"대전광역시",602175,195544,153135,120714,100895,25359,5129,1399,609043,205165,158832,119508,96271,23465,4623,1179,631208,228842,164795,116989,93698,21883,4034,967,640085,240932,170037,115093,89199,20470,3519,835,646474,249006,175151,115255,84474,18688,3188,712
"울산광역시",431391,110236,114387,101535,83810,17498,3141,784,437094,116015,119926,100984,80479,16182,2805,703,444087,122848,123591,99739,79489,15447,2398,575,451432,133061,127915,97807,75839,14212,2154,444,453998,137096,132727,97651,71151,12978,1998,397
"세종특별자치시",119029,35763,27998,24599,23176,5986,1182,325,129664,39078,31236,26828,24944,6186,1096,296,139106,43577,33204,28307,26415,6328,1029,246,145295,45706,35376,29360,27225,6451,951,226,154019,50561,37708,30754,27481,6360,931,224
"경기도",4751497,1197586,1213259,1084338,958729,234095,49527,13963,4907660,1290893,1284977,1106151,943962,223584,45755,12338,5098431,1406010,1350139,1119823,951370,218173,42094,10822,5290662,1543100,1422997,1133841,932655,209508,38888,9673,5406963,1634147,1480862,1152760,898218,196621,35559,8796
"강원도",628484,206295,193105,117713,81241,22835,5522,1773,633942,208857,200035,117416,79476,21560,5043,1555,661039,231371,206755,117504,79073,20669,4409,1258,674728,245012,213512,115765,75980,19408,3969,1082,684895,254441,219958,115248,72817,17876,3536,1019
"충청북도",640978,204109,183501,123042,94970,27286,6166,1904,654713,215196,191655,123239,91764,25674,5503,1682,678922,236208,198840,122347,91329,24143,4694,1361,695611,252251,207434,120775,87572,22179,4223,1177,704864,260948,214022,121056,83406,20629,3759,1044
"충청남도",851124,270497,247706,160052,125909,35876,8267,2817,864102,280773,256360,160674,122401,33995,7444,2455,892222,304973,264909,159754,121589,32419,6618,1960,915634,327432,274600,158175,117225,30624,5884,1694,931370,340741,284304,159362,111851,28246,5420,1446
"전라북도",732980,232587,220032,136476,101909,31927,7511,2538,738307,238746,226681,135931,98322,29636,6775,2216,755575,255269,233334,134414,96907,27962,5920,1769,772471,276153,239444,131542,92705,25925,5232,1470,777680,284613,245506,130358,87440,23701,4730,1332
"전라남도",737406,235062,240651,132049,90460,29353,7239,2592,741026,238147,245725,132242,88381,27679,6605,2247,761518,256633,251506,131372,87883,26561,5727,1836,777358,274108,258205,129010,84716,24656,5098,1565,784645,283429,262746,128459,81468,22548,4584,1411
"경상북도",1094534,353702,340340,207353,144848,37208,8503,2580,1102934,360213,352260,206493,139394,34712,7619,2243,1131819,388791,363061,202539,137092,32174,6388,1774,1156645,416697,373382,198441,131151,29865,5647,1462,1166306,430969,381459,196804,122993,27752,5009,1320
"경상남도",1306394,379719,372556,271707,215033,53321,10952,3106,1321213,391421,387575,272119,207863,49606,9880,2749,1350155,417737,399700,270061,205658,46516,8410,2073,1378982,450490,412850,266302,196700,43434,7376,1830,1392608,468772,425720,264918,185108,39773,6710,1607
"제주특별자치도",248998,73250,68170,48239,38944,14799,4035,1561,253716,75353,71409,49002,38634,14176,3712,1430,263068,81855,74308,49903,38747,13719,3380,1156,271162,88683,77092,50111,38007,13067,3153,1049,276225,92172,80230,50448,37279,12229,2913,954
